user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url
x63850311,x1045420589408833536,2018-09-27T21:11:06Z,LizD74,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/qHzPNhRUty #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/qHzPNhRUty,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/LizD74/status/1045420589408833536,Liz D,New Jersey,NA,NA,FALSE,111,1247,1,5364,26778,2009-08-07T23:13:02Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/645334952028954624/wfU4drHn_normal.jpg
x63850311,x1044940508169207810,2018-09-26T13:23:25Z,LizD74,Add your name to tell the Trump Administration: No #KeystoneXL pipeline. Sign here: https://t.co/Zt89Mg4Fpj (Deadline: Nov. 8th) #NoKXL #WaterIsLife @statedept via @BoldNebraska,Twitter Web Client,177,NA,NA,NA,FALSE,FALSE,1,0,KeystoneXL NoKXL WaterIsLife,NA,actionnetwork.org/petitions/tell…,https://t.co/Zt89Mg4Fpj,https://actionnetwork.org/petitions/tell-the-trump-administration-no-keystone-xl?source=twitter&,NA,NA,NA,NA,NA,NA,NA,NA,x9624742 x151291412,StateDept BoldNebraska,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/LizD74/status/1044940508169207810,Liz D,New Jersey,NA,NA,FALSE,111,1247,1,5364,26778,2009-08-07T23:13:02Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/645334952028954624/wfU4drHn_normal.jpg
x2340537860,x1045419979678601216,2018-09-27T21:08:40Z,pipeworxca,#KeystoneXL Pipeline Route Would Not Harm Environment: State Dept. #Pipelines https://t.co/MeIpeojxq5,Hootsuite Inc.,101,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL Pipelines,NA,ow.ly/2Vdv30m0lQy,https://t.co/MeIpeojxq5,http://ow.ly/2Vdv30m0lQy,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/pipeworxca/status/1045419979678601216,Pipeworx LTD,"Acheson, AB","Pipeworx Ltd. specializes in pipelines from 2 to 20, offering several full time pipeline crews spanning across Northern BC, Alberta, Saskatchewan & Manitoba.",http://t.co/L8byuD96G5,FALSE,127,19,8,1230,3,2014-02-12T15:43:30Z,FALSE,http://t.co/L8byuD96G5,http://www.pipeworx.ca,en,https://pbs.twimg.com/profile_banners/2340537860/1400529638,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/433670120536158209/sxwqyzFB_normal.png
x16502938,x1045418258885693440,2018-09-27T21:01:50Z,RonaldV,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/jfreZZPnly comments-october/ #NoKXL   Speak up.,Twitter Web Client,234,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-,https://t.co/jfreZZPnly,http://act.350.org/letter/kxl-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/RonaldV/status/1045418258885693440,RonaldV,Florissant,"Retired St Louis Postal Person, now in north county, just trying to stay alive.",NA,FALSE,17,93,0,1084,353,2008-09-28T21:16:44Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/693796429/twitterProfilePhoto_normal.jpg
x328109323,x1044770372090978304,2018-09-26T02:07:22Z,ShaktiviryatY,Add your name to tell the Trump Administration: No #KeystoneXL pipeline. Sign here: https://t.co/3hRbFp368x (Deadline: Nov. 8th) #NoKXL #WaterIsLife @statedept via @BoldNebraska,Twitter Web Client,177,NA,NA,NA,FALSE,FALSE,1,0,KeystoneXL NoKXL WaterIsLife,NA,actionnetwork.org/petitions/tell…,https://t.co/3hRbFp368x,https://actionnetwork.org/petitions/tell-the-trump-administration-no-keystone-xl?source=twitter&,NA,NA,NA,NA,NA,NA,NA,NA,x9624742 x151291412,StateDept BoldNebraska,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ShaktiviryatY/status/1044770372090978304,Yogi Shaktivirya,U. S. A.,"I do all I can to protect Mother Nature and to connect to the reality of Spirit. Interests: nutrition, antioxidants, herbs, prana, celibacy, afterlife, samadhi.",http://t.co/RTKpw4u3LP,FALSE,933,2208,79,12812,1138,2011-07-02T19:06:42Z,FALSE,http://t.co/RTKpw4u3LP,http://scienceofwholeness.com,en,https://pbs.twimg.com/profile_banners/328109323/1424494404,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/2169211445/Shakti-Shiva_normal.jpg
x328109323,x1045409823691427841,2018-09-27T20:28:19Z,ShaktiviryatY,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/67FHVQJwGX #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/67FHVQJwGX,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/ShaktiviryatY/status/1045409823691427841,Yogi Shaktivirya,U. S. A.,"I do all I can to protect Mother Nature and to connect to the reality of Spirit. Interests: nutrition, antioxidants, herbs, prana, celibacy, afterlife, samadhi.",http://t.co/RTKpw4u3LP,FALSE,933,2208,79,12812,1138,2011-07-02T19:06:42Z,FALSE,http://t.co/RTKpw4u3LP,http://scienceofwholeness.com,en,https://pbs.twimg.com/profile_banners/328109323/1424494404,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/2169211445/Shakti-Shiva_normal.jpg
x17903397,x1045405944295747584,2018-09-27T20:12:54Z,gms111,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/SgejHwPWbq #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/SgejHwPWbq,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/gms111/status/1045405944295747584,Greg M. Schwartz,"San Rafael, CA",Award-winning investigative reporter + Contributing Editor with https://t.co/DNeTy9kIiv . Send tips to: [email],https://t.co/10PITL6BqF,FALSE,1875,4614,100,34847,38908,2008-12-05T18:05:25Z,FALSE,https://t.co/10PITL6BqF,http://muckrack.com/greg-schwartz,en,https://pbs.twimg.com/profile_banners/17903397/1419306985,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/869118714213302272/7MUL-K5E_normal.jpg
x188800984,x1045391667107426305,2018-09-27T19:16:10Z,tweetybirdmg,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/a4WCCGf4ju #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/a4WCCGf4ju,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/tweetybirdmg/status/1045391667107426305,maria grigoriadis,Boston,"Maria loves animals, animal rights, long walks on the beach, and getting caught in the rain...#animals #environment #cleanair #cleanwater",NA,FALSE,301,808,23,5389,4187,2010-09-09T16:35:48Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/378800000148002775/13eecb0ecbec0b0bdd3a94d66e549d0a_normal.jpeg
x871132821695287296,x1045386550517747714,2018-09-27T18:55:50Z,TriggerdByTrump,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/SbDMH1ilb5 #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/SbDMH1ilb5,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/TriggerdByTrump/status/1045386550517747714,TriggeredbyTrump,NA,"one more American shocked, appalled and worried about our country with this President",https://t.co/lsNJ8l9VAo,FALSE,32,266,0,1889,1922,2017-06-03T22:33:44Z,FALSE,https://t.co/lsNJ8l9VAo,http://www.TriggeredByTrump.com,en,https://pbs.twimg.com/profile_banners/871132821695287296/1506716620,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/879890926742626304/d469zD8S_normal.jpg
x2868208009,x1045384964316024832,2018-09-27T18:49:32Z,gemcat539,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/hHEFn0owYM #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/hHEFn0owYM,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/gemcat539/status/1045384964316024832,Cindy Terrell,NA,NA,NA,FALSE,50,38,2,16167,350,2014-10-20T21:28:03Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
x19097471,x1045370597155504128,2018-09-27T17:52:27Z,Viamund,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/Nu3r3X6UNJ #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/Nu3r3X6UNJ,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Viamund/status/1045370597155504128,Octaevius Altair,Canada,Why worship an effect when you are the cause?,https://t.co/oIZ2M28b0j,FALSE,6678,7052,16,9901,7687,2009-01-17T02:12:00Z,FALSE,https://t.co/oIZ2M28b0j,http://www.viamundblog.wordpress.com,en,NA,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/1789804891/Octo06_normal.jpg
x15763752,x1045368680593281024,2018-09-27T17:44:50Z,pachrchadvocacy,Submit comment to say NO to #KeystoneXL: https://t.co/3YMTSj4s6C @350 @TransCanada #SiouxNation,Twitter Web Client,95,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL SiouxNation,NA,wp.me/p7prle-308,https://t.co/3YMTSj4s6C,https://wp.me/p7prle-308,NA,NA,NA,NA,NA,NA,NA,NA,x14266598 x361313270,350 TransCanada,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/pachrchadvocacy/status/1045368680593281024,PA Churches Advocacy,"Harrisburg, PA",We empower people of faith to make a difference for the common good in the public square.,http://t.co/v1AwAk01oM,FALSE,608,519,58,5156,21,2008-08-07T14:25:30Z,FALSE,http://t.co/v1AwAk01oM,http://www.pachurchesadvocacy.org,en,https://pbs.twimg.com/profile_banners/15763752/1434723971,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/484751278434549760/0UTfjqTc_normal.jpeg
x1486597250,x1045367950113271808,2018-09-27T17:41:55Z,CorsiaLogistics,The latest Trucking Every Day!! https://t.co/5bZfs7OYeZ #iaa18 #keystonexl,Paper.li,74,NA,NA,NA,FALSE,FALSE,1,0,iaa18 keystonexl,NA,paper.li/CorsiaLogistic…,https://t.co/5bZfs7OYeZ,https://paper.li/CorsiaLogistics/1402098011?edition_id=9f00c080-c27c-11e8-a440-0cc47a0d164b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CorsiaLogistics/status/1045367950113271808,Corsia Logistics,"Los Angeles, CA",Making history by delivering history • Car shipping • Nationwide and internationally. https://t.co/Gl6kQ97z5a,https://t.co/XEovWbPB2y,FALSE,479,371,71,8347,2867,2013-06-06T02:19:50Z,FALSE,https://t.co/XEovWbPB2y,https://www.corsia.us/,en,https://pbs.twimg.com/profile_banners/1486597250/1428617948,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/842477491675680768/oBNY_Blb_normal.jpg
x1273725474,x1045365360134967297,2018-09-27T17:31:38Z,jshmorgan8,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/7bGHrIsOZx #NoKXL None,Twitter for iPhone,209,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/7bGHrIsOZx,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/jshmorgan8/status/1045365360134967297,Joshua Morgan,Washington DC,"Lover of life, advocate for the poor, environmentalist.",NA,FALSE,370,1795,17,5602,244,2013-03-17T01:32:06Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/3720953547/82796dd0a390e9e8e8c435bb22dac8fd_normal.jpeg
x2864838783,x1045360243155369985,2018-09-27T17:11:18Z,CaracciGmc,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/H0jimDcGWV #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/H0jimDcGWV,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/CaracciGmc/status/1045360243155369985,Gina Caracci,NA,NA,NA,FALSE,41,228,8,4718,1763,2014-11-07T00:55:15Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png
x44286869,x1045357442857619456,2018-09-27T17:00:10Z,bionicmama74,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/XqmCW6q1sM #NoKXL None,Twitter for iPhone,209,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/XqmCW6q1sM,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/bionicmama74/status/1045357442857619456,🌊Jen🌊,Blue in a Red State,❄️ 43 yr old disabled mom of 5 college boys. #ImWithHer #NotMyPresident & never will be. Ready for the #megatsunami of 2018 #ImpeachTrump #TheResistance #MeToo,https://t.co/tkBE0nskF7,FALSE,910,2009,7,8471,12812,2009-06-03T03:58:40Z,FALSE,https://t.co/tkBE0nskF7,https://www.ebay.com/str/crazy4silver,en,https://pbs.twimg.com/profile_banners/44286869/1528128555,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/1003670017819504641/L5H4nQ5-_normal.jpg
x16140206,x1045355261102157824,2018-09-27T16:51:30Z,carpediemvoice,TAKE ACTION AND SHARE VERY WIDELY! The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/d2COKMxYex #NoKXL,Twitter Web Client,239,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/d2COKMxYex,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/carpediemvoice/status/1045355261102157824,Leslie Sheridan,"Clearlake, CA, USA","Consulting, coach, and poet.
Publisher and editor of free, online, international peace and justice newsletter for conscious activists.",NA,FALSE,61,80,2,9337,10,2008-09-05T04:04:50Z,FALSE,NA,NA,en,https://pbs.twimg.com/profile_banners/16140206/1498311815,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/878606172630077440/-5PtNopQ_normal.jpg
x1340096856,x1045352568803799042,2018-09-27T16:40:48Z,RebelWheelsNYC,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/6lQx9BJLhm #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/6lQx9BJLhm,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/RebelWheelsNYC/status/1045352568803799042,Michele in NYC,NYC,Hello. I am a Geeky Vegan Queer [Bi] Activist and Artsy Human. Disabled AF #NoApologies. Youtuber (RebelwheelsNYC). I'm here to connect & participate.,https://t.co/44auPooZjl,FALSE,2730,595,98,33727,63027,2013-04-09T20:20:02Z,FALSE,https://t.co/44auPooZjl,http://whatisableism.tumblr.com,en,https://pbs.twimg.com/profile_banners/1340096856/1444596378,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1033435071389343744/ZHgDOMFu_normal.jpg
x4758928872,x1045352057413095425,2018-09-27T16:38:46Z,kathyawatson3,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/A9VBrUCKfm #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/A9VBrUCKfm,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/kathyawatson3/status/1045352057413095425,Kathy Watson,NA,NA,NA,FALSE,78,586,1,6657,721,2016-01-14T17:10:33Z,FALSE,NA,NA,en,NA,NA,http://pbs.twimg.com/profile_images/687684660428554240/VGtN_Cv1_normal.jpg
x525472059,x1045347677922357248,2018-09-27T16:21:22Z,EdieKTweets,The Trump Administration just released a hastily done Environmental Assessment on #KeystoneXL. We have until Nov 8th to give public comment on this sham review. Submit here: https://t.co/nTRaajz1p6 #NoKXL,Twitter Web Client,204,NA,NA,NA,FALSE,FALSE,0,0,KeystoneXL NoKXL,NA,act.350.org/letter/kxl-com…,https://t.co/nTRaajz1p6,http://act.350.org/letter/kxl-comments-october/,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/EdieKTweets/status/1045347677922357248,Edie Kantrowitz,Brooklyn,Trying to protect the environment and make a beautiful life on this planet.,NA,FALSE,257,475,18,3199,6,2012-03-15T15:31:55Z,FALSE,NA,NA,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1900430396/195237_682032802_2250246_n_normal.jpg
x519945879,x1045345720520372224,2018-09-27T16:13:36Z,Jackieweisberg1,Add your name to tell the Trump Administration: No #KeystoneXL pipeline. Sign here: https://t.co/rDG6T7XrQa (Deadline: Nov. 8th) #NoKXL #WaterIsLife @statedept via @BoldNebraska,Twitter Web Client,177,NA,NA,NA,FALSE,FALSE,1,0,KeystoneXL NoKXL WaterIsLife,NA,actionnetwork.org/petitions/tell…,https://t.co/rDG6T7XrQa,https://actionnetwork.org/petitions/tell-the-trump-administration-no-keystone-xl?source=twitter&,NA,NA,NA,NA,NA,NA,NA,NA,x9624742 x151291412,StateDept BoldNebraska,en,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA NA,NA NA,NA NA NA NA NA NA NA NA,https://twitter.com/Jackieweisberg1/status/1045345720520372224,Jackie Weisberg,"Brooklyn, New York","Photographer specializing in portraits.  Personal work includes Gowanus Impressions series.  Play tennis, love the NY Mets, like to hike, bike, travel, eat.",http://t.co/s5WPPvVaYW,FALSE,101,63,7,4458,221,2012-03-10T00:19:49Z,FALSE,http://t.co/s5WPPvVaYW,http://jackieweisberg.com,en,NA,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1884894674/Portrait_of_Jackie_in_Croatia_copy_normal.jpg
